Climb name,Grade,Style,Partner(s),Notes,Date,Crag name
The Third Eye,7c  ***,Lead RP,"Martin McKenna - UKC, Harry, John McKenna","Good climbing with a crux section mid height, bolt placement could be improved, 2nd go",28-Sep-19,Creag a' Bhancair
West Flank Route,E1 5b ***,AltLd O/S,"Appleby, calumhicks","good route, lead the middle pitch but got a bit lost, not sure i did it correctly",15-Jul-19,Cir Mhor
South Ridge Direct,VS 5a ***,AltLd O/S,"Appleby, calumhicks","amazing route! Have done a few mountain routes recently and this is by far the best.  good positions and climbing throughout.  In 2 pitches, i took us above the Y crack then Appleby took us to the top",15-Jul-19,Cir Mhor
The Rosetta Stone,VS 5a **,Solo O/S,"calumhicks, Appleby","abseiled off, was not feeling the downclimb ",15-Jul-19,Cir Mhor
Persistence of Vision,7a+  ***,Lead RP,,Finally got on this again after years. Glad to do it first attempt. Would happily do again,12-Jul-19,Dumbarton Rock
Yo Yo,E1 5b ***,AltLd O/S,"calumhicks, Appleby","I'll be kind and not repeat my feelings I had after the ascent. Not my favourite... Perhaps if it was dry, but I won't be going back.
",07-Jul-19,Aonach Dubh
Shibboleth,E2 5c ***,AltLd O/S,calumhicks,"Great route, glad I didn&rsquo;t have to lead &lsquo;the slime&rsquo;. Fun climbing on solid rock.
Not gonna lie, bit disappointed... 3/4* but not what it&rsquo;s amped up to be",28-Jun-19,Buachaille Etive Mor
Bludgers Revelation,HVS 5a ***,AltLd O/S,calumhicks,"Night ascent, topped out the buachaille at midnight and still light!
Good route but it&rsquo;s all really about the flake pitch",27-Jun-19,Buachaille Etive Mor
Sufferance,8a  ***,Lead RP,"Martin McKenna - UKC, John McKenna, Ian Small","Very chuffed to get this, first 8a (as with many people).
Second day on the route and got it second rp today, conditions were shit earlier but got colder towards the end of the day.",06-Jun-19,Dumbarton Rock
Appliance of Violence,7b+  *,Lead rpt,"John McKenna, Kevin Woods","Good to do again after a few years.  Should have got this 2nd go but kept bloody falling at the chains, so dam confusing up there.",24-May-19,Dumbarton Rock
Ticallion Stallion,E3 5c ***,Lead O/S,Simon Smith,"Good climbing and well protected, after initial bold start.  Wet",18-May-19,Creag Liam
Mussel Meltdown,E3 5c **,2nd &beta;,Simon Smith,hard start but eases off.,18-May-19,Creag Liam
Barnacle Butter,E4 5c **,2nd &beta;,Simon Smith,"Initially led up to the last 3m but lowered off as all gear had been questionable, whole route was wet and was concerned about rock above.  First route i\'ve ever backed off.",18-May-19,Creag Liam
Limpet Crack,E3 5c ***,2nd &beta;,"DavidMcK, calumhicks",,17-May-19,Dalbeg Sea Cliffs - Lewis
Tweetie Pie Slalom,E5 6a ***,Lead O/S,"DavidMcK, calumhicks","very happy to get this! tricky start followed by pumpy climbing, solid gear.  Around a sport 7a+ i\'d say",17-May-19,Dalbeg Sea Cliffs - Lewis
Neptune,E3 5c ***,Lead O/S,"DavidMcK, calumhicks","Wouldn\'t say this is 4*, a good 2* in my books.  Still great climb, just doesn\'t follow an obvious line.",17-May-19,Dalbeg Sea Cliffs - Lewis
Snake Dyke,E2 5c ***,2nd &beta;,"DavidMcK, calumhicks",,16-May-19,Aird Mhor Bhragair
Foirfeachd,E3 5c ***,Lead O/S,"DavidMcK, calumhicks","Dam this was a fight!  A solid E4 if you\'re asking me, very sustained but with decent gear.",16-May-19,Aird Mhor Bhragair
The Prozac Link,E4 5c ***,AltLd O/S,Kev,"What a day! Busy on the route so was waiting around a bit but still incredibly enjoyable.  Led pitches 1 + 3.
Such an atmospheric route with the waves crashing below ",15-May-19,"Uig Sea Cliffs Central, Mangersta"
Gravity Man,E2 5b **,2nd &beta;,"DavidMcK, calumhicks",great route!,14-May-19,"Uig Sea Cliffs Central, Mangersta"
The Painted Wall,E4 5c ***,Lead O/S,"DavidMcK, calumhicks",very enjoyable across beautiful rock.  Little bold but it\'s all there. ,14-May-19,"Uig Sea Cliffs Central, Mangersta"
The Dreaded Dram,E4 5c ***,Lead O/S,"DavidMcK, calumhicks",would be a great route if it wasn\'t broken by a shelf.  really fun onsight as it seems it hadn\'t been climbed in a while,14-May-19,"Uig Sea Cliffs Central, Mangersta"
Newton's Law,E1 5b ***,2nd &beta;,"DavidMcK, calumhicks",,14-May-19,"Uig Sea Cliffs Central, Mangersta"
Things are Looking Up,E3 5c **,Lead O/S,"DavidMcK, calumhicks",enjoyable climbing with good gear on questionable rock,14-May-19,"Uig Sea Cliffs Central, Mangersta"
Chicken Run,E1 5c ***,2nd &beta;,"DavidMcK, calumhicks",,14-May-19,"Uig Sea Cliffs Central, Mangersta"
Hughy's Cocktail Mixture,E3 5c **,2nd &beta;,mim tiller,"Even on second this was still one of my favourite routes of the trip, amazing exposure and great climbing",13-May-19,"Uig Sea Cliffs Central, Mangersta"
It's Raining Rocks!,E3 6a *,Lead O/S,mim tiller,"short but fun, well protected but hard pulling",13-May-19,"Uig Sea Cliffs Central, Mangersta"
Killer Fingers,E5 6a *,2nd &beta;,mim tiller,ace climb! great technical bold traverse section followed by great jug pulling to the top.,13-May-19,"Uig Sea Cliffs Central, Mangersta"
Suffering Bastard,E4 6a ***,Lead O/S,mim tiller,"Very happy to get this, first E4 of the year.  Favourite climb of the trip",13-May-19,"Uig Sea Cliffs Central, Mangersta"
I'll Try Up Here Again,E1 5b *,Lead O/S,mim tiller,ok route.  Went the wrong way the first time and had to come down to do it again,13-May-19,"Uig Sea Cliffs Central, Mangersta"
The Underworld,E3 5c *,2nd &beta;,mim tiller,,12-May-19,Shawbost
Vanaheim,E3 5b **,Lead O/S,mim tiller,,12-May-19,Shawbost
Valhalla,E2 5b ***,2nd &beta;,mim tiller,,12-May-19,Shawbost
Thor Tips,E3 5c **,Lead O/S,mim tiller,,12-May-19,Shawbost
Styx and Stones,E2 5c ***,Lead O/S,mim tiller,,12-May-19,Shawbost
Fist Fighter,E1 5b **,2nd &beta;,mim tiller,,12-May-19,Shawbost
Shawbost Pillar,E1 5b ***,Lead O/S,mim tiller,,12-May-19,Shawbost
The Lewisian,E3 5c ***,Lead O/S,mim tiller,such an ace route in an amazing position.  Due to sea we started at the halfway ledge.,12-May-19,Shawbost
Episiotomy,E3 5c ***,2nd &beta;,mim tiller,Unreal climbing on jugs through steep terrain! Started at halfway ledge due to sea,12-May-19,Shawbost
The Swan,E1 5b ***,2nd &beta;,"DavidMcK, calumhicks","Great route, you just need to avoid the poop",11-May-19,"Uig Sea Cliffs North-East, Valtos"
Troutdale Pinnacle Superdirect,HVS 5a ***,AltLd O/S,"John McKenna, DavidMcK, calumhicks",,06-May-19,Black Crag (Borrowdale)
Troutdale Pinnacle,S  ***,Solo O/S,"John McKenna, DavidMcK, calumhicks",,06-May-19,Black Crag (Borrowdale)
Little Chamonix,VD  ***,Solo rpt,"calumhicks, John McKenna, DavidMcK",Great end to the long weekend,06-May-19,Shepherd’s Crag
Shifter,E3 6a ***,Lead O/S,"John McKenna, DavidMcK",,05-May-19,Burnt Crag
SPC,E3 5c *,Lead Flash,"John McKenna, DavidMcK",,05-May-19,Burnt Crag
White Noise,E3 5c ***,Lead O/S,"John McKenna, DavidMcK, calumhicks",,04-May-19,Reecastle Crag
Rack Direct,E2 5b **,Lead O/S,"John McKenna, DavidMcK, calumhicks",,04-May-19,Reecastle Crag
The Finger Flake Finish,E2 5c ***,Lead O/S,"John McKenna, DavidMcK, calumhicks",,04-May-19,Reecastle Crag
Guillotine,E3 5c ***,Lead O/S,"John McKenna, DavidMcK, calumhicks",,04-May-19,Reecastle Crag
Arête de Marseille,5c  ***,AltLd O/S,emilyeadie,Great route! Was quite windy and a bit nippy but still incredibly enjoyable.  fun from start to finish  ,22-Apr-19,Luminy
Racines,7a+  ,Lead O/S,emilyeadie,Good climb! Nothing to write home about but enjoyable and scales the full height of the crag.,21-Apr-19,Marseilleveyre
J'étais Ailleurs,7a  ,Lead dog,emilyeadie,came off the slab twice,21-Apr-19,Marseilleveyre
Migrations Estivales,6a+  ,Lead O/S,emilyeadie,"fun enough, good warm up on some crimps",21-Apr-19,Marseilleveyre
Arête de la Cordée,5c  ***,AltLd O/S,emilyeadie,managed to do the route in two pitches.  Great climb! climbing is ok but position really adds,19-Apr-19,Les Goudes
Arête Victor Martin,5c  ***,AltLd O/S,emilyeadie,"First route was a bit weird.  Rest of climb is good fun, climbing isn't anything amazing but a great location",19-Apr-19,Les Goudes
Fang,E2 5b ***,Lead O/S,"John McKenna, calumhicks","Enjoyable climbing, had to think about where you’re going. Decent gear when you need it, felt soft",14-Apr-19,"Polldubh Crags, Glen Nevis"
Vincent,E3 5c ***,2nd O/S,"John McKenna, calumhicks","John on the first pitch, Calum on the second, I came along for the ride! ",14-Apr-19,"Polldubh Crags, Glen Nevis"
Storm,HVS 5a ***,AltLd rpt,"John McKenna, calumhicks","Calum hadn&rsquo;t done the route and climbs nice so joined him.
Solo first pitch, Calum mid, me finish
Had previously climbed with Emily",14-Apr-19,"Polldubh Crags, Glen Nevis"
"Ordinary Route (Central Buttress), AKA Raeburn's Route",IV 4 ***,AltLd O/S,John McKenna,"Pretty late first route of the year. Great fun! Finished off with bidean and sgreamhach.  Great weather, ok conditions",02-Feb-19,Bidean nam Bian - Stob Coire nan Lochan
Saul's Crack,HVS 5a ***,2nd O/S,DavidMcK,,18-Nov-18,Roaches Upper Tier
The Sloth,HVS 5a ***,Lead Flash,DavidMcK,,18-Nov-18,Roaches Upper Tier
Sardine,7b+  ***,Lead RP,"DavidMcK, Hugh Simons",,17-Nov-18,Raven Tor (Miller's Dale)
A Little Extra,7a+  *,Lead Flash,"DavidMcK, Hugh Simons",,17-Nov-18,Raven Tor (Miller's Dale)
The Ring of Fire,7c+  *,Lead dog,"DavidMcK, Hugh Simons",,17-Nov-18,Raven Tor (Miller's Dale)
Chisel,E4 6a ***,Lead RP,"AliGilmour, Fergus Walker","shitty ethics on this one. Had top roped this years ago, then abbed down it today to give it a clean, then came off, then got it... ",24-Sep-18,Cambusbarron West Quarry (aka Fourth Quarry)
Ultima Necat,7b+  **,Lead RP,John McKenna,"finished with the slab up to purse chains.
Then did Ultima Purse (7c?) Ultima then cross into the mono of marlena, then up purse. hard",22-Sep-18,"Dunkeld, Cave Crag"
The Silk Purse,7c+  ***,Lead RP,"John McKenna, Martin McKenna - UKC",,15-Sep-18,"Dunkeld, Cave Crag"
Marlenas purse,7c  **,Lead RP,John McKenna,,15-Sep-18,"Dunkeld, Cave Crag"
The Art of Relaxation,E4 6a **,Lead O/S,Hugh Simons,Pumpy,27-Aug-18,Creag Dubh (Newtonmore)
Case Dismissed,E3 6a **,Lead Flash,Hugh Simons,"Hugh came off a couple times before I went on, so had the gear up to traverse pre placed.",27-Aug-18,Creag Dubh (Newtonmore)
Ruff Licks,E3 5c ***,2nd,Hugh Simons,"High taking a massive 10m winger off the top then got it ground up, followed up after",27-Aug-18,Creag Dubh (Newtonmore)
Muph Dive,E2 5c **,Lead O/S,Hugh Simons,,27-Aug-18,Creag Dubh (Newtonmore)
Veritas Splendour,E2 5c ***,2nd,Hugh Simons,,25-Aug-18,Suidhe Biorach
Crack of Zawn,HVS 5b **,2nd,Hugh Simons,,25-Aug-18,Suidhe Biorach
Jamie Jampot,VS 4c ***,Lead O/S,Hugh Simons,Forgot the other rope so quickly up to retrieve ,25-Aug-18,Suidhe Biorach
Angel of Sharkness,HVS 5a ***,Lead O/S,Hugh Simons,,25-Aug-18,Suidhe Biorach
Tree Route,E1 5b *,Lead O/S,Hugh Simons,,25-Aug-18,Suidhe Biorach
Mother's Pride,E4 5c ***,Lead RP,Hugh Simons,"Let Hugh get the birthday onsight then seconded up, after got it on lead.
Great climbing, steep and fun!",25-Aug-18,Suidhe Biorach
Half Breed,7b  ***,Lead RP,emilyeadie,Slippy,05-Aug-18,Dumbarton Rock
Unforgiven,7b  ***,Lead Flash,emilyeadie,Had seen Hugh on it a couple weeks before,05-Aug-18,Dumbarton Rock
Diamond Cutter,E3 6a ***,Lead O/S,John McKenna,"Good climb but not sure about 4 stars... Top is hard, committing and fun, middle is interesting but bottom is just a bit shit. Still worth doing, good central belt route.",08-Jul-18,"Glen Lednock, Creag na h-Iolaire"
Freak Out,E4 6a ***,AltLd O/S,John McKenna,Led P1 then John took a winger off P2 so I went up then abbed down so John could get the lead as well ,07-Jul-18,Aonach Dubh
Tea Garden Roof,f7C  **,Sent x,"emilyeadie, DavidMcK, calumhicks",ace climbing with all kinds of beta,??/Jun/18,Rocklands
Up the spout,f6A  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
John Denver,f7A  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
The Potato Problem,f7B  ,Sent x,"emilyeadie, DavidMcK, calumhicks",with the aid of a cheeky knee bar,??/Jun/18,Rocklands
The Rhino,f7B+  ,Sent x,"emilyeadie, DavidMcK, calumhicks",climbs as well as it looks!,??/Jun/18,Rocklands
Tiger Claw,f6C  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Stalker on the Horizon,f7C  *,Sent Flash,"emilyeadie, DavidMcK, calumhicks",very happy :),??/Jun/18,Rocklands
A Question of Balance,f7B  **,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Sunset Arete,f7C  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Sunset Traverse,f7A  ***,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Creaking Heights,f6C+  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",not as highball as it looks,??/Jun/18,Rocklands
Black Spider,f7C  **,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Manuereheim Roof,f6C  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Mary's Roof,f6B+  **,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Roof is on Fire,f6C  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Demi Lune,f6C  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Creeper,f7A  **,Sent Flash,"emilyeadie, DavidMcK, calumhicks",had already done human energy,??/Jun/18,Rocklands
Born into struggle,f7B+  ***,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Zanzibar,f7A+  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Coal Chamber,f6B+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Girl On Our Mind,f6C  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Model robber,f7A  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Poison Dwarf,f7B  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Minky,f7B  **,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Esoterrorist,f7A  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Sex Etiquette,f6C+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Slash and Burn,f7B  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Panic Room Direct,f7B  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",great committing mantle,??/Jun/18,Rocklands
No Late Tenders,f7C+  ,Sent x,"emilyeadie, DavidMcK, calumhicks",ace roof climbing,??/Jun/18,Rocklands
Silky Natural,f7A  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Human Energy,f7A+  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Shadow of Ourselves,f7C  ,Sent x,"emilyeadie, DavidMcK, calumhicks",good for a rainy day,??/Jun/18,Rocklands
Take Off Your Shoes,f5+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Bow Down,f6B+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Maties,f7A  **,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Un petit Hueco dans Rocklands,f7B+  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
An Amal Roof,f7C  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Juste Avant De Partir,f6C+  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Running out of turbo,f7B+  ***,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Crazy Leg,f7B  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Love is in the Air,f6B+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Barracuda Rail,f7B  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Vanity,f7A+  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
The Skink,f7B  *,Sent x,"emilyeadie, DavidMcK, calumhicks",looks great climbs OK. exposed top out is the best bit,??/Jun/18,Rocklands
Finders Keepers,f7A  ,Sent x,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Finger Wall,f6C+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Right Arete,f6C+  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Warm up arete,f6C  ,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
Riverside Slab,f6B  ***,Sent Flash,"emilyeadie, DavidMcK, calumhicks",,??/Jun/18,Rocklands
