Climb name,Grade,Style,Partner(s),Notes,Date,Crag name
Birdman of Bewaldeth,E3 6a ***,Lead O/S,"Yu Kaycee, calumhicks","Sustained 6a moves. Around E4, possibly even hard for that but gear is sinker!  Like most lines here ace but could do with a clean.
This crag should have as many ticks as I got there, bit of time cleaning would open up a lot of routes.",26-May-18,Staffin Slips
Gorbachev,E2 5b ***,2nd O/S,calumhicks,Ace! Just a great line with ever type of jamming.,26-May-18,Staffin Slips
Grey Panther,E1 5b ***,Lead O/S,calumhicks,"Ace! just great fun, bloody long as well!",26-May-18,"Kilt Rock, Staffin"
Cuillin Ridge Traverse (Summer),VD  ***,-,calumhicks,"such an ace day! Left Glen Brittle at 1am, on top of the first peak at half 3 then finish ridge in 8h 7mins. Next time would take less chocolate related snacks... Second and abb TD, lead kings chimney, solo and abb In Pinn, lead Nasmiths.",24-May-18,Cuillin Ridge (Traverse)
Pagan Uilleann,f7A+  ***,Sent x,calumhicks,Nearly with the flash. Would be good to link through the roof into the jug on under the hat but was too buggered at the end of the session.,23-May-18,Nevis Bouldering
Man of Mystery,f7A  **,Sent x,calumhicks,"crimpy, hard to hold the swing",23-May-18,Nevis Bouldering
The Right to Silence,f7B  ***,Sent Flash,calumhicks,cool climb but yeah more like 7a,23-May-18,Nevis Bouldering
M.G.C.,E2 5c ***,Lead rpt,emilyeadie,,19-May-18,Shepherd’s Crag
Kransic Crack Direct,HVS 5a ***,Lead rpt,emilyeadie,,19-May-18,Shepherd’s Crag
Little Chamonix,VD  ***,Lead rpt,emilyeadie,,19-May-18,Shepherd’s Crag
Wild Sheep,E2 5b ***,Lead rpt,emilyeadie,,19-May-18,Shepherd’s Crag
Captain Kirk,f6A  **,Sent x,emilyeadie,,19-May-18,Carrock Fell crag
Buck Rogers,f7A+  **,Sent x,emilyeadie,,19-May-18,Carrock Fell crag
The Niche,f6C  ,Sent x,emilyeadie,,19-May-18,Carrock Fell crag
Undercut Arete,f6C  **,Sent x,emilyeadie,,19-May-18,Carrock Fell crag
Silk Marlena,7c  *,Lead RP,DavidMcK,Fell on the last move before getting the tick...,16-May-18,"Dunkeld, Cave Crag"
Marlina,7c  ***,Lead rpt,DavidMcK,Managed the flash repeat ,16-May-18,"Dunkeld, Cave Crag"
Hamish Teddy's Excellent Adventure,7b+  **,Lead rpt,DavidMcK,Managed the flash repeat,16-May-18,"Dunkeld, Cave Crag"
Aonach Eagach Ridge (Summer),2  ***,Solo,"Harry, DavidMcK",,13-May-18,Aonach Eagach - Sgorr nam Fiannaidh
North Buttress - West Route (Summer),M  *,Solo,"Harry, DavidMcK",Down curved ridge after,13-May-18,Buachaille Etive Mor
2HB,f6A  ***,Sent x,Martin McKenna - UKC,,20-Apr-18,Dumbarton Rock
Slot Crack,f6A+  ***,Sent O/S,SUMC young team,,04-Apr-18,Torridon Celtic Jumble
The Pit Problem,f6C  ,Sent O/S,SUMC young team,,04-Apr-18,Torridon Celtic Jumble
Girls in Their Summer Dresses,f6C+  ,Sent O/S,SUMC young team,,04-Apr-18,Torridon Celtic Jumble
Snickometer,f6C  ,Sent O/S,SUMC young team,,04-Apr-18,Torridon Celtic Jumble
Another Lip Traverse,f6B  **,Sent x,SUMC young team,,04-Apr-18,Torridon Celtic Jumble
Na Fasreidnean,1,Solo O/S,AliGilmour,was just gonna do the peak until we saw the gully ,03-Apr-18,Beinn Alligin - Tom na Gruagaich
Battle Axe,6c  **,Lead O/S,SUMC young team,,02-Apr-18,Creag nan Cadhag
Aonach Eagach Ridge (Winter),II  ***,Solo O/S,SUMC young team,in and out of the clouds with inversions. Great crew and great route,11-Mar-18,Aonach Eagach - Sgorr nam Fiannaidh
Fahrenheit 451,IV 4 ***,AltLd dnf,"DavidMcK, emilyeadie","Only the final pitch is formed, grass pulling up till then. 
Bailed just before the top, we'd had enough 'fun' for the day.",04-Mar-18,Creag Coire an Dothaidh
Consolidated,f7B+  ***,Sent x,SUMC young team,Finally!,25-Feb-18,Dumbarton Rock
North Buttress - West Route (Winter),IV 4 ***,AltLd O/S,"AliGilmour, DavidMcK","In 4 pitches, lead 1 & 3. Good route with some pretty tough sections. We were first on route and glad we were, busy day on the route.
Lots of powder but also lots of refrozen snow and solid turf. Overall pretty ace conditions!",07-Jan-18,Buachaille Etive Mor
Curved Ridge,II 3 ***,AltLd O/S,"AliGilmour, DavidMcK","Went up to do Shelf Route, got lost, started up another route, bailed and finished up this. All in all a lot of faff.
Conditions generally ok but a lot of powder.",06-Jan-18,Buachaille Etive Mor
Hot Air,f7B+  ,Sent x,SUMC young team,,04-Nov-17,The Bowderstone
Coming up for Air,f7A+  *,Sent x,SUMC young team,,04-Nov-17,The Bowderstone
Janus,E4 6b **,Lead dnf,emilyeadie,"got the direction wrong and bailed. Basically a boulder, would be fun moves but rope kinda gets in the way.",15-Oct-17,Pass of Ballater
Hot Temper,E5 6b ***,2nd O/S,"emilyeadie, DavidMcK","Hard climbing, would love to go back for the lead",15-Oct-17,Pass of Ballater
Blutered,E1 5a ***,Lead O/S,"emilyeadie, DavidMcK","lovely bit of jamming, shame the crack's so short",15-Oct-17,Pass of Ballater
Left Hand Crack,VS 4c ,Lead O/S,emilyeadie,,14-Oct-17,Pass of Ballater
Fingerwrecker,HVS 5c *,Lead O/S,emilyeadie,there's a reason it's not called finger massage. Went with the mono undercut to start ,14-Oct-17,Pass of Ballater
Peel's Wall,E4 6a ***,Lead RP,emilyeadie,Had bailed off last year but came back with a stronger head. Abbed down it to check there were holds at the top then just went for the lead.,14-Oct-17,Pass of Ballater
Medium Cool,VS 4c **,Lead O/S,emilyeadie,,14-Oct-17,Pass of Ballater
World Line,f7B  ***,Sent x,,"4th go, once I was warmed up",08-Oct-17,Queens Crag
Rabbitstone Crack,f6A  ***,Sent x,,"Jumped from half height first time, committed after",08-Oct-17,Queens Crag
The Magician's Nephew,f6B+  **,Sent Flash,,Ace!,08-Oct-17,Queens Crag
Humpty Dumpty,f6C+  ,Sent x,,Good fun wee prow,08-Oct-17,Queens Crag
I Wear my Girlfriends Shoes,f7B  **,Sent x,,First ascent. Thought I was doing Hollows but turns out I didn&rsquo;t. Obvious enough climbing and a logical line,08-Oct-17,Queens Crag
Hap Slappy,f7B+  ,Sent x,"Hugh Simons, DavidMcK","with heel, actually quite a fun move",30-Sep-17,Dumbarton Rock
The Jugs Don't Work,f6B+  **,Sent Flash,,,17-Sep-17,Dumbarton Rock
Chemin de Fer,E5 6a ***,Lead RP,,"Went for the flash but ended up falling 3 times, came back less hungover and fresher and managed to send it first go of the day. Placing all gear on lead, second attempt.",17-Sep-17,Dumbarton Rock
Virgins Are Only Human,6a+ S0 *,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
Captain Black,7a S0 **,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
Attack of the Spindly Killer Fish,7a+ S0 **,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
I Tell Thee,4c S0 ,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
Coldron,5a S0 *,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
Frogger,4c S1 **,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
C++,4c S0 *,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
Little Fish,5c S2 *,DWS,emilyeadie,,??/Sep/17,Cala Sa Nau
Princess of Transilvania,7a S0 ***,DWS,emilyeadie,,??/Sep/17,Porto Colom
I live in a cave,6b+ S0 **,DWS,emilyeadie,,??/Sep/17,Porto Colom
Left Cave Traverse,6b S0 *,DWS,emilyeadie,,??/Sep/17,Cala Barques
Hercules,6c S0 ***,DWS,emilyeadie,,??/Sep/17,Cala Barques
White Noise,5c S0 ***,DWS,emilyeadie,,??/Sep/17,Porto Cristo - Cova del Diablo
Battering Ram,E3 6a ***,AltLd O/S,DavidMcK,,27-Aug-17,Shepherd’s Crag
Wild Sheep,E2 5b ***,Lead O/S,DavidMcK,,27-Aug-17,Shepherd’s Crag
The Black Icicle,E1 5b **,AltLd O/S,DavidMcK,,27-Aug-17,Shepherd’s Crag
Little Chamonix,VD  ***,Solo rpt,DavidMcK,,27-Aug-17,Shepherd’s Crag
Finale,HVS 5a ***,2nd &beta;,DavidMcK,,27-Aug-17,Shepherd’s Crag
Brown Slabs Direct,VD  ***,Solo rpt,DavidMcK,,27-Aug-17,Shepherd’s Crag
Brown Slabs Arete,D  ***,Solo rpt,DavidMcK,,27-Aug-17,Shepherd’s Crag
Giraffe Corner,E3 6a ,Lead O/S,emilyeadie,,12-Aug-17,Cummingston
The Nest (boulder problem),f6A+  ***,Sent Flash,emilyeadie,,12-Aug-17,Cummingston
Cave Man,f6C+  **,Sent Flash,emilyeadie,,12-Aug-17,Cummingston
Rat Race,"E4 6a, 5b ***",Lead O/S,emilyeadie,"In between rain showers, rope got caught on head wall and had to untie which added to the excitement...",05-Aug-17,"Dunkeld, Cave Crag"
Little Cenotaph,HVS 5b **,2nd rpt,Anna_wells,,29-Jul-17,Pass of Ballater
Black Custard,E1 5b ***,Lead rpt,Anna_wells,,29-Jul-17,Pass of Ballater
Pretzel Logic,E3 5c **,Lead rpt,Anna_wells,,29-Jul-17,Pass of Ballater
Medium Cool,VS 4c **,2nd &beta;,Anna_wells,,29-Jul-17,Pass of Ballater
Cold Rage,E4 6a **,Lead O/S,Anna_wells,,29-Jul-17,Pass of Ballater
Anger and Lust,E2 5c ***,Lead O/S,Anna_wells,,29-Jul-17,Pass of Ballater
The Knacker's Yard,E2 5c *,Lead O/S,emilyeadie,Bottom was harder than I expected,22-Jul-17,Fulmar Wall
Albatross,S  **,Solo O/S,emilyeadie,,22-Jul-17,Fulmar Wall
Blood from a Stone,E5 6a **,Lead RP,andyinglis,Had seconded before,17-Jul-17,Rosehearty
Jason's Follie,E3 5c **,Lead O/S,andyinglis,Scarier than I thought it'd be,17-Jul-17,Rosehearty
Shapeshifter Direct,E5 6a *,Lead RP,andyinglis,Had seconded before,17-Jul-17,Rosehearty
Stone River,E2 5b *,2nd &beta;,andyinglis,Weird 'mountaineering' start into a good crack,17-Jul-17,Rosehearty
Rock Lobster,E3 5c **,Lead Flash,andyinglis,,16-Jul-17,Brown Crag
Spanked Roof Monkey,E4 6a **,Lead O/S,andyinglis,,16-Jul-17,Johns heugh
Jaded Ledge Lizard,E4 5c **,Lead O/S,andyinglis,,16-Jul-17,Johns heugh
The Dirty Doos'en,E2 5b *,Lead O/S,andyinglis,'exciting' climbing,16-Jul-17,Johns heugh
Pump Junkie,E3 5c *,Lead Flash,andyinglis,seconded Andy then led this plus the spanked monkey finish,16-Jul-17,Johns heugh
Eagle Ridge (Summer),S  ***,AltLd rpt,emilyeadie,,08-Jul-17,Lochnagar
Living Through the Lambada,E2 5c **,Lead O/S,andyinglis,,02-Jul-17,Rosehearty
Joined at the Hip,E3 5c *,2nd &beta;,andyinglis,,02-Jul-17,Rosehearty
Blood from a Stone,E5 6a **,2nd &beta;,andyinglis,"Good route, go for the lead next time!",02-Jul-17,Rosehearty
Cocaine,E4 6a ***,Lead O/S,andyinglis,,02-Jul-17,Rosehearty
The Essential,E3 5c ***,Lead O/S,andyinglis,,02-Jul-17,Rosehearty
Shapeshifter Direct,E5 6a *,2nd &beta;,andyinglis,Think this is what we did,02-Jul-17,Rosehearty
The Traverse,f7A  **,Sent x,,,10-Jun-17,Boltsheugh
The Joker,7b  **,Lead O/S,emilyeadie,,29-May-17,Goat Crag
The Penguin,7b  *,Lead O/S,emilyeadie,,29-May-17,Goat Crag
Between the Monsoons,6c+  **,Lead O/S,emilyeadie,,29-May-17,Goat Crag
Caberfeidh,6b  **,Lead O/S,emilyeadie,,29-May-17,Goat Crag
Batman and Robin,7b  *,Lead O/S,emilyeadie,,28-May-17,Goat Crag
Bamboozle,6c+  **,Lead O/S,emilyeadie,,28-May-17,Goat Crag
Hydrotherapy,6c+  ***,Lead O/S,emilyeadie,,28-May-17,Goat Crag
Twitching Twister,E3 6a **,Lead O/S,emilyeadie,"Committing moves above good gear, then fiddly to get more gear in before easier ground",27-May-17,Ardmair Crags
Gravity's Rainbow,E1 5b ***,2nd O/S,SUMC young team,,27-May-17,Ardmair Crags
Dangerous Dancer,E3 6a ***,2nd O/S,SUMC young team,,27-May-17,Ardmair Crags
Monkey Man,E3 5c ***,Lead O/S,SUMC young team,,26-May-17,Sheigra Sea Cliffs
Geriatrics,E2 5b ***,Lead O/S,SUMC young team,,26-May-17,Sheigra Sea Cliffs
Dolphins and Whales,E4 6a ***,Lead O/S,SUMC young team,,26-May-17,Sheigra Sea Cliffs
Presumption,E1 5b ***,2nd O/S,SUMC young team,,26-May-17,Sheigra Sea Cliffs
Jack the Ripper,E1 5b ***,Lead O/S,"SUMC young team, emilyeadie",had done before but great to go back and do again now feeling more confident of gear. ,25-May-17,Stac Pollaidh
Mid Flight Crisis,E4 6a ***,Lead O/S,SUMC young team,"did as one pitch with one rack of nuts and one rack of cams = run out. Amazing climbing finishing in and amazing crack, ended up being about a 50-55m pitch.",25-May-17,Stac Pollaidh
Expecting to Fly,E4 6a ***,Lead O/S,SUMC young team,ended up finishing up a damp walking on air by mistake. need to go back and finish the proper line. The ending i took seemed logical at the time and still took E4 climbing,25-May-17,Stac Pollaidh
The Screamer,E4 6a ***,Lead O/S,SUMC young team,,24-May-17,Reiff - Rubha Coigeach
The Gift,E5 6a ***,Lead O/S,SUMC young team,"first E5, pretty chuffed to get it. Such an ace line!",24-May-17,Reiff - Rubha Coigeach
Losgaidh,E3 5c ***,Lead O/S,SUMC young team,,24-May-17,Reiff - Rubha Coigeach
Cyclops,E2 5c ***,Lead O/S,SUMC young team,"pretty soft for E2 I'd say, or maybe it just suits me really well. Another stunning arete climb",24-May-17,Reiff - Rubha Coigeach
The Quickening,E5 6a ***,Lead O/S,SUMC young team,really physical climbing with good gear. Got confused at the ending as it says go under the roof and there were 2 roofs to go under. I followed what seemed the logical line and took the fault line until the slab,24-May-17,Reiff - Rubha Coigeach
The Executioner,E2 5c ***,Lead O/S,SUMC young team,,24-May-17,Reiff - An Stiuir
Original Route,VS 5a ***,Lead O/S,emilyeadie,good to go back again and do this classic line. Went a bit off route and Emily had to fight off a gull (sorry),22-May-17,Old Man of Stoer
Diamond Face Route,E1 5b ***,Lead O/S,"emilyeadie, emilyeadie",better climbing than the original route and a more direct line. ,22-May-17,Old Man of Stoer
Seventh Aardvark,7b  **,Lead RP,DavidMcK,,08-May-17,Malham Cove
Seventh Dragon,7b+  **,Lead RP,DavidMcK,Good link up,08-May-17,Malham Cove
Bolt Revolt,7a  *,Lead O/S,DavidMcK,,08-May-17,Malham Cove
Yosemite Wall,7a+  ***,Lead Flash,DavidMcK,,07-May-17,Malham Cove
Space Race,7b+  ***,Lead RP,DavidMcK,2nd go. Fun varied climbing,07-May-17,Malham Cove
Free and Even Easier,7a+  **,Lead O/S,DavidMcK,,07-May-17,Malham Cove
Lady Jane,E2 5b ***,Lead O/S,DavidMcK,,06-May-17,Aonach Dubh
Crocodile,E3 6a ***,Lead O/S,DavidMcK,,06-May-17,Aonach Dubh
Spacewalk,E5 6b **,Lead dnf,DavidMcK,"thought i was on crocodile, suddenly became very clear is was now with marginal gear behind hollow flakes and pulling very hard moves",06-May-17,Aonach Dubh
Whither Whether,VS 4b ***,Lead O/S,emilyeadie,windy and cold,03-May-17,The Cobbler (Ben Arthur)
Whether Wall,VS 4c **,Lead O/S,emilyeadie,windy and cold,03-May-17,The Cobbler (Ben Arthur)
60 Minute Mullet,f7A+  ***,Sent x,SUMC young team,,01-May-17,Mini Magic Wood
Médecine Douce,6c+  ***,Lead O/S,DavidMcK,,??/May/17,Ceuse (Céüse)
Melody Nelson,7a+  ***,Lead O/S,DavidMcK,,??/May/17,Ceuse (Céüse)
La Javanaise,7a  ***,Lead RP,DavidMcK,,??/May/17,Ceuse (Céüse)
Marylou,6b  ***,Lead O/S,DavidMcK,,??/May/17,Ceuse (Céüse)
Gelati Dominiti,7a  ***,Lead Flash,DavidMcK,,??/May/17,Ceuse (Céüse)
Bibendum,7b+  ***,Lead O/S,DavidMcK,,??/May/17,Ceuse (Céüse)
Ananda,7a  ***,Lead rpt,DavidMcK,,??/May/17,Ceuse (Céüse)
Saint Georges Picos,7a  ***,Lead rpt,DavidMcK,,??/May/17,Ceuse (Céüse)
Lapinerie,7b  ***,Lead rpt,DavidMcK,,??/May/17,Ceuse (Céüse)
Omerta,7c  ***,Lead RP,emilyeadie,"Came off the top out 2 years ago, came back to finish it off!! First move felt much easier than when i was last trying it. Grade is tricky as it's a 6c boulder to a 7a route",28-Apr-17,Dumbarton Rock
Head Butt,f7A  ,Sent Flash,emilyeadie,good fun!,28-Apr-17,Dumbarton Rock
Wally 1,E2 5c ***,Lead O/S,"Liam, Hugh Simons","Good climbing, good gear",26-Apr-17,Ratho Quarry
Bolts near Oroborous Eliminate,7b  ,Lead O/S,"Liam, Hugh Simons","Putting draws in and everything. Good climb but only hard bit is the middle, rest is fairly straight forward.
More of a dead point than a 'desperate Dyno' (I'm a small guy)",26-Apr-17,Ratho Quarry
1990  Traverse,f7B  *,Sent x,,good amount of moves on nice holds. good problem! ,25-Apr-17,Dumbarton Rock
Tower Ridge,IV 3 ***,AltLd O/S,"emilyeadie, emilyeadie",,25-Mar-17,Ben Nevis
The Pillar,E2 5b ***,Lead O/S,emilyeadie,glad to tick this classic,??/Mar/17,Diabaig
Route Two,HVS 5a ***,Lead O/S,emilyeadie,"felt hard for the grade! never felt 100% secure the whole way, still an enjoyable climb",??/Mar/17,Diabaig
Crack of Ages,E2 5b **,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
Fish and Chips,E1 5b **,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
Unmasked,HS 4b **,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
Skate,HVS 5b *,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
Hadrian's Wall,E1 5b **,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
Skye and Kyle against Trugs,HVS 5a *,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
Fleeced,HS 4c *,Lead O/S,emilyeadie,,??/Mar/17,Seana Mheallan
East Face Arete,f4  ,Sent O/S,SUMC young team,,??/Mar/17,Torridon Celtic Jumble
The Ramp,f4  *,Sent O/S,SUMC young team,,??/Mar/17,Torridon Celtic Jumble
Hanging Arete,f6A+  **,Sent x,SUMC young team,,??/Mar/17,Torridon Celtic Jumble
Celtic Knot,f6A  **,Sent Flash,SUMC young team,,??/Mar/17,Torridon Celtic Jumble
Squelch,f6C  ***,Sent x,SUMC young team,,??/Mar/17,Torridon Celtic Jumble
